a:14:{s:6:"config";s:6666:"a:5:{s:10:"phpVersion";s:6:"8.1.13";s:10:"yiiVersion";s:6:"2.0.47";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.47";s:4:"name";s:13:"Media Selling";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"8.1.13";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:28:{s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-gii/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:63:"E:\wamp64\www\social_media_plus\vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:71:"E:\wamp64\www\social_media_plus\vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.6.2.0";s:5:"alias";a:1:{s:6:"@dmstr";s:64:"E:\wamp64\www\social_media_plus\vendor/dmstr/yii2-adminlte-asset";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:61:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-mpdf/src";}}s:22:"kartik-v/yii2-sortable";a:3:{s:4:"name";s:22:"kartik-v/yii2-sortable";s:7:"version";s:7:"1.2.2.0";s:5:"alias";a:1:{s:16:"@kartik/sortable";s:65:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-sortable/src";}}s:26:"wbraganca/yii2-dynamicform";a:3:{s:4:"name";s:26:"wbraganca/yii2-dynamicform";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:22:"@wbraganca/dynamicform";s:69:"E:\wamp64\www\social_media_plus\vendor/wbraganca/yii2-dynamicform/src";}}s:22:"frostealth/yii2-aws-s3";a:3:{s:4:"name";s:22:"frostealth/yii2-aws-s3";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:23:"@frostealth/yii2/aws/s3";s:65:"E:\wamp64\www\social_media_plus\vendor/frostealth/yii2-aws-s3/src";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:7:"1.4.7.0";s:5:"alias";a:1:{s:12:"@kartik/date";s:74:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-widget-datepicker/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.11.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-bootstrap/src";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"3.0.5.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:68:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-krajee-base/src";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.5.1.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:78:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-widget-datetimepicker/src";}}s:23:"yiisoft/yii2-bootstrap4";a:3:{s:4:"name";s:23:"yiisoft/yii2-bootstrap4";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap4";s:66:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-bootstrap4/src";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.2.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:69:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-widget-growl/src";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.6.2.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:74:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-widget-activeform/src";}}s:26:"kartik-v/yii2-widget-alert";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-alert";s:7:"version";s:7:"1.1.5.0";s:5:"alias";a:1:{s:13:"@kartik/alert";s:69:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-widget-alert/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:66:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-httpclient/src";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/file";s:73:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-widget-fileinput/src";}}s:18:"kartik-v/yii2-grid";a:3:{s:4:"name";s:18:"kartik-v/yii2-grid";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:12:"@kartik/grid";s:61:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-grid/src";}}s:23:"yiisoft/yii2-authclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-authclient";s:7:"version";s:8:"2.2.14.0";s:5:"alias";a:1:{s:15:"@yii/authclient";s:66:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-authclient/src";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"2.2.4.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:71:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-widget-select2/src";}}s:20:"kartik-v/yii2-dialog";a:3:{s:4:"name";s:20:"kartik-v/yii2-dialog";s:7:"version";s:7:"1.0.6.0";s:5:"alias";a:1:{s:14:"@kartik/dialog";s:63:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-dialog/src";}}s:22:"kartik-v/yii2-dynagrid";a:3:{s:4:"name";s:22:"kartik-v/yii2-dynagrid";s:7:"version";s:7:"1.5.4.0";s:5:"alias";a:1:{s:16:"@kartik/dynagrid";s:65:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-dynagrid/src";}}s:20:"kartik-v/yii2-export";a:3:{s:4:"name";s:20:"kartik-v/yii2-export";s:7:"version";s:7:"1.4.2.0";s:5:"alias";a:1:{s:14:"@kartik/export";s:63:"E:\wamp64\www\social_media_plus\vendor/kartik-v/yii2-export/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.22.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-faker/src";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.3.1.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:63:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-imagine/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"E:\wamp64\www\social_media_plus\vendor/yiisoft/yii2-swiftmailer/src";}}}}";s:3:"log";s:3262:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1696073465.079603;i:4;a:0:{}i:5;i:807328;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1696073465.079696;i:4;a:0:{}i:5;i:808504;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1696073465.091746;i:4;a:0:{}i:5;i:851600;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1696073465.094906;i:4;a:0:{}i:5;i:848736;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1696073465.097882;i:4;a:0:{}i:5;i:870352;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1696073465.098353;i:4;a:0:{}i:5;i:871320;}i:12;a:6:{i:0;s:39:"Route requested: 'css/flag.min.css.map'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1696073465.101132;i:4;a:0:{}i:5;i:892040;}i:13;a:6:{i:0;s:941:"yii\base\InvalidRouteException: Unable to resolve the request "css/flag.min.css.map". in E:\wamp64\www\social_media_plus\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 E:\wamp64\www\social_media_plus\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('css/flag.min.cs...', Array)
#1 E:\wamp64\www\social_media_plus\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 E:\wamp64\www\social_media_plus\frontend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in E:\wamp64\www\social_media_plus\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 E:\wamp64\www\social_media_plus\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 E:\wamp64\www\social_media_plus\frontend\web\index.php(17): yii\base\Application->run()
